Draw id, Number of Tiers, apr, Total Yield Amount Out (usd), Total Liquidation Amount In (usd), Total Contrib (usd), Hook contrib (usd), POOL Vault Contrib. (usd), Start Draw Reward, Finish Draw Reward, tier0LiquidityRemaining, tier1LiquidityRemaining, tier2LiquidityRemaining, tier3LiquidityRemaining, tier4LiquidityRemaining, tier5LiquidityRemaining, tier6LiquidityRemaining, tier7LiquidityRemaining, tier8LiquidityRemaining, tier9LiquidityRemaining, tier10LiquidityRemaining, tier0PrizeSizes, tier1PrizeSizes, tier2PrizeSizes, tier3PrizeSizes, tier4PrizeSizes, tier5PrizeSizes, tier6PrizeSizes, tier7PrizeSizes, tier8PrizeSizes, tier9PrizeSizes, tier10PrizeSizes, tier0PrizeSizesUsd, tier1PrizeSizesUsd, tier2PrizeSizesUsd, tier3PrizeSizesUsd, tier4PrizeSizesUsd, tier5PrizeSizesUsd, tier6PrizeSizesUsd, tier7PrizeSizesUsd, tier8PrizeSizesUsd, tier9PrizeSizesUsd, tier10PrizeSizesUsd, tier0ClaimedPrizes, tier1ClaimedPrizes, tier2ClaimedPrizes, tier3ClaimedPrizes, tier4ClaimedPrizes, tier5ClaimedPrizes, tier6ClaimedPrizes, tier7ClaimedPrizes, tier8ClaimedPrizes, tier9ClaimedPrizes, tier10ClaimedPrizes, tier0ComputedPrizes, tier1ComputedPrizes, tier2ComputedPrizes, tier3ComputedPrizes, tier4ComputedPrizes, tier5ComputedPrizes, tier6ComputedPrizes, tier7ComputedPrizes, tier8ComputedPrizes, tier9ComputedPrizes, tier10ComputedPrizes
1,4,100000000000000000,$2123.845 USD,$1894.729 USD,$100894.729 USD, $99000.000 USD, $0.000 USD,722603585451958579,38538857890771115,12846285963590374400,12846285963590374400,513851438543614976,513851438543614976,0,0,0,0,0,0,0,6423142981795187200,1605785745448796800,16057857454487968,4014464363621992,0,0,0,0,0,0,0,$21196.371 USD,$5299.092 USD,$52.990 USD,$13.247 USD,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,4,100000000000000000,$1096.619 USD,$999.886 USD,$32360.896 USD, $21154.956 USD, $10206.053 USD,128961782434728442,6877961729852195,15903157843524677700,9480014861729490500,3056871879934303300,122274875197372132,0,0,0,0,0,0,0,7951578921762338850,1185001857716186312,95527246247946978,955272462479469,0,0,0,0,0,0,0,$26240.210 USD,$3910.506 USD,$315.239 USD,$3.152 USD,,,,,,,,0,0,7,16,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0
3,5,100000000000000000,$1096.919 USD,$999.886 USD,$7039.479 USD, $3461.560 USD, $2578.032 USD,16263790725781783,867402172041699,16417173945475308100,9994030963680120900,1851397549421887700,514016101950630400,20560644078025216,0,0,0,0,0,0,8208586972737654050,1249253870460015112,57856173419433990,4015750796489300,40157507964893,0,0,0,0,0,0,$27088.337 USD,$4122.537 USD,$190.925 USD,$13.251 USD,$0.132 USD,,,,,,,0,0,0,40,136,0,0,0,0,0,0,0,0,0,40,136,0,0,0,0,0,0
4,6,100000000000000000,$1097.220 USD,$999.886 USD,$1809.686 USD, $357.456 USD, $452.343 USD,2506509804385727,133680522900572,16522798062335011500,10099655080539824300,1957021666281591100,350584915445550700,105624116859703400,4224964674388136,0,0,0,0,0,8261399031167505750,1262456885067478037,61156927071299721,2738944651918364,206297103241608,2062971032416,0,0,0,0,0,$27262.616 USD,$4166.107 USD,$201.817 USD,$9.038 USD,$0.680 USD,$0.006 USD,,,,,,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,183,800,0,0,0,0,0
5,7,100000000000000000,$1097.521 USD,$999.886 USD,$1622.476 USD, $526.734 USD, $95.855 USD,2266879975281901,120900265348369,16650166243113465300,10227023261318278100,1962075992917445300,450563649704820500,5094727231138152,5094727231138152,0,0,0,0,0,8325083121556732650,1278377907664784762,61314874778670165,3520028513318910,9950639123316,2487659780829,0,0,0,0,0,$27472.774 USD,$4218.647 USD,$202.339 USD,$11.616 USD,$0.032 USD,$0.008 USD,$0.000 USD,,,,,0,0,1,37,160,0,0,0,0,0,0,0,0,1,37,160,632,0,0,0,0,0
6,6,100000000000000000,$1097.821 USD,$999.886 USD,$1361.696 USD, $243.595 USD, $118.214 USD,1281646840952090,68354498184112,16746181340699908400,10323038358904721200,1996776215725218200,342417093518761600,3840603903457724,3840603903457724,0,0,0,0,0,8373090670349954200,1290379794863090150,62399256741413068,2675133543115325,7501179498940,1875294874735,0,0,0,0,0,$27631.199 USD,$4258.253 USD,$205.917 USD,$8.827 USD,$0.024 USD,$0.006 USD,,,,,,0,0,0,53,227,0,0,0,0,0,0,0,0,0,53,227,865,0,0,0,0,0
7,6,100000000000000000,$1098.122 USD,$999.886 USD,$1187.473 USD, $96.986 USD, $90.599 USD,835254208081929,44546891097703,16829612555119732800,10406469573324545600,2080207430145042600,254639761179200400,3337248576792976,3337248576792976,0,0,0,0,0,8414806277559866400,1300808696665568200,65006482192032581,1989373134212503,6518063626548,1629515906637,0,0,0,0,0,$27768.860 USD,$4292.668 USD,$214.521 USD,$6.564 USD,$0.021 USD,$0.005 USD,,,,,,0,0,0,62,245,0,0,0,0,0,0,0,0,0,62,245,951,0,0,0,0,0
8,6,100000000000000000,$1098.423 USD,$999.886 USD,$1528.252 USD, $448.672 USD, $79.693 USD,802378576280907,42793524068315,16936475700727891900,10513332718932704700,2057057611369136500,232193653063540500,4274525824326364,4274525824326364,0,0,0,0,0,8468237850363945950,1314166589866588087,64283050355285515,1814012914558910,8348683250637,2087170812659,0,0,0,0,0,$27945.184 USD,$4336.749 USD,$212.134 USD,$5.986 USD,$0.027 USD,$0.006 USD,,,,,,0,0,1,52,187,0,0,0,0,0,0,0,0,1,52,187,692,0,0,0,0,0
9,6,100000000000000000,$1098.724 USD,$999.886 USD,$1428.531 USD, $325.639 USD, $103.005 USD,564688537362526,30116721992669,17036751547525178600,10613608565729991400,2028767357455852000,203674582927138200,4011033871891468,4011033871891468,0,0,0,0,0,8518375773762589300,1326701070716248925,63398979920495375,1591207679118267,7834050531038,1958512632759,0,0,0,0,0,$28110.640 USD,$4378.113 USD,$209.216 USD,$5.250 USD,$0.025 USD,$0.006 USD,,,,,,0,0,1,47,209,0,0,0,0,0,0,0,0,1,47,209,801,0,0,0,0,0
10,6,100000000000000000,$1099.025 USD,$999.886 USD,$1803.342 USD, $706.145 USD, $97.310 USD,532684592793783,28409844949004,17162875112603512600,10739732130808325400,1901295002852204400,231143271900137600,5044942603133360,5044942603133360,0,0,0,0,0,8581437556301756300,1342466516351040675,59415468839131387,1805806811719825,9853403521744,2463350880436,0,0,0,0,0,$28318.743 USD,$4430.139 USD,$196.071 USD,$5.959 USD,$0.032 USD,$0.008 USD,,,,,,0,0,0,48,164,0,0,0,0,0,0,0,0,0,48,164,659,0,0,0,0,0
11,6,100000000000000000,$1099.326 USD,$999.886 USD,$1497.283 USD, $374.386 USD, $123.010 USD,333578275435159,17790841356544,17268183411735156800,10845040429939969600,1947187833144717200,195598639717629600,4212331965265768,4212331965265768,0,0,0,0,0,8634091705867578400,1355630053742496200,60849619785772412,1528114372793981,8227210869659,2056802717414,0,0,0,0,0,$28492.502 USD,$4473.579 USD,$200.803 USD,$5.042 USD,$0.027 USD,$0.006 USD,,,,,,0,0,0,43,193,0,0,0,0,0,0,0,0,0,43,193,779,0,0,0,0,0
12,6,100000000000000000,$1099.627 USD,$999.886 USD,$1394.325 USD, $291.343 USD, $103.095 USD,232609404707302,12405834917725,17366094267349873300,10942951285554686100,1984249068973661200,200294518591912100,3916434224588660,3916434224588660,0,0,0,0,0,8683047133674936650,1367868910694335762,62007783405426912,1564800926499313,7649285594899,1912321398724,0,0,0,0,0,$28654.055 USD,$4513.967 USD,$204.625 USD,$5.163 USD,$0.025 USD,$0.006 USD,,,,,,0,0,0,41,175,0,0,0,0,0,0,0,0,0,41,175,838,0,0,0,0,0
13,6,100000000000000000,$1099.929 USD,$999.886 USD,$1183.593 USD, $87.583 USD, $96.123 USD,148395104909529,7914405595177,17449378327218436100,11026235345423248900,2067533128842224000,192820124723509700,3331362394742512,3331362394742512,0,0,0,0,0,8724689163609218050,1378279418177906112,64610410276319500,1506407224402419,6506567177231,1626641794307,0,0,0,0,0,$28791.474 USD,$4548.322 USD,$213.214 USD,$4.971 USD,$0.021 USD,$0.005 USD,,,,,,0,0,0,59,223,0,0,0,0,0,0,0,0,0,59,223,947,0,0,0,0,0
14,6,100000000000000000,$1100.230 USD,$999.886 USD,$1324.764 USD, $242.942 USD, $81.935 USD,124035662487807,6615235332685,17542195346996093000,11119052365200905800,2095739738343561400,187720674915004100,3712680791106276,3712680791106276,0,0,0,0,0,8771097673498046500,1389881545650113225,65491866823236293,1466567772773469,7251329670129,1812832417532,0,0,0,0,0,$28944.622 USD,$4586.609 USD,$216.123 USD,$4.839 USD,$0.023 USD,$0.005 USD,,,,,,0,0,0,60,209,0,0,0,0,0,0,0,0,0,60,209,800,0,0,0,0,0
15,6,100000000000000000,$1100.532 USD,$999.886 USD,$1163.788 USD, $72.444 USD, $91.457 USD,81971333875665,4371804473370,17623981878008623800,11200838896213436600,2177526269356092200,159514622969522400,3271461240501232,3271461240501232,0,0,0,0,0,8811990939004311900,1400104862026679575,68047695917377881,1246207991949393,6389572735353,1597393183838,0,0,0,0,0,$29079.570 USD,$4620.346 USD,$224.557 USD,$4.112 USD,$0.021 USD,$0.005 USD,,,,,,0,0,2,65,243,0,0,0,0,0,0,0,0,2,65,243,959,0,0,0,0,0
16,6,100000000000000000,$1100.833 USD,$999.886 USD,$1550.166 USD, $469.596 USD, $80.683 USD,81460136414766,4344540608789,17732350526057827900,11309207544262640700,2013704133735784700,180648711582268500,4334745921968164,4334745921968164,0,0,0,0,0,8866175263028913950,1413650943032830087,62928254179243271,1411318059236472,8466300628844,2116575157211,0,0,0,0,0,$29258.378 USD,$4665.048 USD,$207.663 USD,$4.657 USD,$0.027 USD,$0.006 USD,,,,,,0,0,0,34,161,0,0,0,0,0,0,0,0,0,34,161,703,0,0,0,0,0
17,6,100000000000000000,$1101.135 USD,$999.886 USD,$1421.337 USD, $314.449 USD, $107.001 USD,56304910085168,4003904717169,17832222475750194300,11409079493955007100,2050647829248907800,200075531898154400,3994877987694656,3994877987694656,0,0,0,0,0,8916111237875097150,1426134936744375887,64082744664028368,1563090092954331,7802496069716,1950624017429,0,0,0,0,0,$29423.167 USD,$4706.245 USD,$211.473 USD,$5.158 USD,$0.025 USD,$0.006 USD,,,,,,0,0,1,47,207,0,0,0,0,0,0,0,0,1,47,207,768,0,0,0,0,0
18,6,100000000000000000,$1101.437 USD,$999.886 USD,$1170.620 USD, $72.059 USD, $98.674 USD,34821575056743,250330419538449,17914576420536775900,11491433438741588700,2068919029371461000,187080981014517600,3294157791463264,3294157791463264,0,0,0,0,0,8957288210268387950,1436429179842698587,64653719667858156,1461570164175918,6433901936451,1608475484112,0,0,0,0,0,$29559.051 USD,$4740.216 USD,$213.357 USD,$4.823 USD,$0.021 USD,$0.005 USD,,,,,,0,0,1,66,237,0,0,0,0,0,0,0,0,1,66,237,964,0,0,0,0,0
19,6,100000000000000000,$1101.738 USD,$999.886 USD,$1104.532 USD, $24.056 USD, $80.589 USD,24594024834879,176805114215012,17992130445018462700,11568987463223275500,2081819334185289600,160863523839708400,3102160979267472,3102160979267472,0,0,0,0,0,8996065222509231350,1446123432902909437,65056854193290300,1256746279997721,6058908162631,1514727040657,0,0,0,0,0,$29687.015 USD,$4772.207 USD,$214.687 USD,$4.147 USD,$0.019 USD,$0.004 USD,,,,,,0,0,0,74,263,0,0,0,0,0,0,0,0,0,74,263,1012,0,0,0,0,0
20,6,100000000000000000,$1102.040 USD,$999.886 USD,$1084.274 USD, $8.274 USD, $76.113 USD,18090169978514,130049253454606,18068190409166168100,11645047427370980900,2157879298332995000,141410770707581000,3042398565908216,3042398565908216,0,0,0,0,0,9034095204583084050,1455630928421372612,67433728072906093,1104771646152976,5942184699039,1485546174759,0,0,0,0,0,$29812.514 USD,$4803.582 USD,$222.531 USD,$3.645 USD,$0.019 USD,$0.004 USD,,,,,,0,0,1,67,281,0,0,0,0,0,0,0,0,1,67,281,1018,0,0,0,0,0
21,6,100000000000000000,$1102.342 USD,$999.886 USD,$1074.697 USD, $0.000 USD, $74.810 USD,13441963208987,96633546416054,18143545900829307500,11720402919034120300,2165801061923228300,142746562078469400,3014219666525576,3014219666525576,0,0,0,0,0,9071772950414653750,1465050364879265037,67681283185100884,1115207516238042,5887147786182,1471786946545,0,0,0,0,0,$29936.850 USD,$4834.666 USD,$223.348 USD,$3.680 USD,$0.019 USD,$0.004 USD,,,,,,0,0,0,66,257,0,0,0,0,0,0,0,0,0,66,257,998,0,0,0,0,0
22,6,100000000000000000,$1102.644 USD,$999.886 USD,$1074.125 USD, $0.000 USD, $74.238 USD,10079972360540,72464376061051,18218890180170037200,11795747198374850000,2241145341263958000,144487145347484500,3013771173629188,3013771173629188,0,0,0,0,0,9109445090085018600,1474468399796856250,70035791914498687,1128805823027222,5886271823494,1471567955873,0,0,0,0,0,$30061.168 USD,$4865.745 USD,$231.118 USD,$3.725 USD,$0.019 USD,$0.004 USD,,,,,,0,0,1,63,275,0,0,0,0,0,0,0,0,1,63,275,996,0,0,0,0,0
23,6,100000000000000000,$1102.946 USD,$999.886 USD,$1074.205 USD, $0.000 USD, $74.318 USD,7558090299463,54334702335861,18294215633645077100,11871072651849889900,2246435002824499200,148697831971804500,3013018139001596,3013018139001596,0,0,0,0,0,9147107816822538550,1483884081481236237,70201093838265600,1161701812279722,5884801052737,1471200263184,0,0,0,0,0,$30185.455 USD,$4896.817 USD,$231.663 USD,$3.833 USD,$0.019 USD,$0.004 USD,,,,,,0,0,1,63,251,0,0,0,0,0,0,0,0,1,63,251,1011,0,0,0,0,0
24,6,100000000000000000,$1103.249 USD,$999.886 USD,$1074.254 USD, $0.000 USD, $74.367 USD,5671233195969,40770188681405,18369576506621041300,11946433524825854100,2251594781962197800,150871490774141300,3014434919038568,3014434919038568,0,0,0,0,0,9184788253310520650,1493304190603231762,70362336936318681,1178683521672978,5887568201247,1471892050311,0,0,0,0,0,$30309.801 USD,$4927.903 USD,$232.195 USD,$3.889 USD,$0.019 USD,$0.004 USD,,,,,,0,0,2,58,236,0,0,0,0,0,0,0,0,2,58,236,1002,0,0,0,0,0
25,6,100000000000000000,$1103.551 USD,$999.886 USD,$1074.340 USD, $0.000 USD, $74.454 USD,4254926501445,30588436464346,18444963984562725300,12021821002767538100,2186257586031244400,157895324458791300,3015499117667360,3015499117667360,0,0,0,0,0,9222481992281362650,1502727625345942262,68320549563476387,1233557222334307,5889646714194,1472411678548,0,0,0,0,0,$30434.190 USD,$4959.001 USD,$225.457 USD,$4.070 USD,$0.019 USD,$0.004 USD,,,,,,0,0,1,58,265,0,0,0,0,0,0,0,0,1,58,265,1031,0,0,0,0,0
26,6,100000000000000000,$1103.853 USD,$999.886 USD,$1299.852 USD, $225.447 USD, $74.518 USD,3850004518766,27677474233625,18535914911097800200,12112771929302613000,2140567413439366500,177299932098471000,3638037061402996,3638037061402996,0,0,0,0,0,9267957455548900100,1514096491162826625,66892731669980203,1385155719519304,7105541135552,1776385283888,0,0,0,0,0,$30584.259 USD,$4996.518 USD,$220.746 USD,$4.571 USD,$0.023 USD,$0.005 USD,,,,,,0,0,2,51,212,0,0,0,0,0,0,0,0,2,51,212,861,0,0,0,0,0
27,6,100000000000000000,$1104.156 USD,$999.886 USD,$6131.887 USD, $5042.063 USD, $89.937 USD,13508229104464,97109928354173,18961398724397376800,11024159251439362900,2432265763398982500,518289246507364200,17019352531983064,17019352531983064,0,0,0,0,0,9480699362198688400,1378019906429920362,76008305106218203,4049134738338782,33240922914029,8310230728507,0,0,0,0,0,$31286.307 USD,$4547.465 USD,$250.827 USD,$13.362 USD,$0.109 USD,$0.027 USD,,,,,,0,0,0,8,42,192,0,0,0,0,0,0,0,0,8,42,192,0,0,0,0,0
28,6,100000000000000000,$1104.458 USD,$999.886 USD,$2352.351 USD, $931.600 USD, $420.863 USD,4306446871068,23219110211066,19097043702159015100,11159804229201001200,2491902436054402500,415035274707013300,135644977761638300,5425799110465532,0,0,0,0,0,9548521851079507550,1394975528650125150,77871951126700078,3242463083648541,264931597190699,2649315971906,0,0,0,0,0,$31510.122 USD,$4603.419 USD,$256.977 USD,$10.700 USD,$0.874 USD,$0.008 USD,,,,,,0,0,0,1,153,0,0,0,0,0,0,0,0,0,1,153,615,0,0,0,0,0
29,7,100000000000000000,$1104.761 USD,$999.886 USD,$1238.954 USD, $104.869 USD, $134.197 USD,315396361875073,13357100346410,19201085792947105600,11263846319989091700,2595944526842493000,509349976244158000,4161683631523620,4161683631523620,0,0,0,0,0,9600542896473552800,1407980789998636462,81123266463827906,3979296689407484,8128288342819,2032072085704,0,0,0,0,0,$31681.791 USD,$4646.336 USD,$267.706 USD,$13.131 USD,$0.026 USD,$0.006 USD,$0.000 USD,,,,,0,0,0,60,241,0,0,0,0,0,0,0,0,0,60,241,922,0,0,0,0,0
30,6,100000000000000000,$1105.064 USD,$999.886 USD,$1474.405 USD, $372.602 USD, $101.916 USD,235113754566134,9957115528825,19304497370906427100,11367257897948413200,2618232838337986500,342169379323769500,4136463118372860,4136463118372860,0,0,0,0,0,9652248685453213550,1420907237243551650,81819776198062078,2673198275966949,8079029528071,2019757382017,0,0,0,0,0,$31852.420 USD,$4688.993 USD,$270.005 USD,$8.821 USD,$0.026 USD,$0.006 USD,,,,,,0,0,1,47,196,0,0,0,0,0,0,0,0,1,47,196,790,0,0,0,0,0
31,6,100000000000000000,$1105.366 USD,$999.886 USD,$1582.888 USD, $481.433 USD, $101.568 USD,189165984632038,8011218087096,19415433475024054400,11478194002066040500,2565529390059489600,263308405847739800,4437444164705092,4437444164705092,0,0,0,0,0,9707716737512027200,1434774250258255062,80172793439359050,2057096920685467,8666883134189,2166720783547,0,0,0,0,0,$32035.465 USD,$4734.755 USD,$264.570 USD,$6.788 USD,$0.028 USD,$0.007 USD,,,,,,0,0,1,45,186,0,0,0,0,0,0,0,0,1,45,186,699,0,0,0,0,0
32,6,100000000000000000,$1105.669 USD,$999.886 USD,$1251.377 USD, $142.315 USD, $109.176 USD,112616862601074,4769347133612,19503492125520617500,11566252652562603600,2573415247116693600,215598659579059900,3522346019862524,3522346019862524,0,0,0,0,0,9751746062760308750,1445781581570325450,80419226472396675,1684364527961405,6879582070043,1719895517510,0,0,0,0,0,$32180.762 USD,$4771.079 USD,$265.383 USD,$5.558 USD,$0.022 USD,$0.005 USD,,,,,,0,0,0,48,238,0,0,0,0,0,0,0,0,0,48,238,913,0,0,0,0,0
33,6,100000000000000000,$1105.972 USD,$999.886 USD,$1125.483 USD, $38.806 USD, $86.790 USD,75819695816921,4281306139108,19582539850588787600,11645300377630773700,2652462972184863700,202006335609347500,3161909002726804,3161909002726804,0,0,0,0,0,9791269925294393800,1455662547203846712,82889467880776990,1578174496948027,6175603520950,1543900880237,0,0,0,0,0,$32311.190 USD,$4803.686 USD,$273.535 USD,$5.207 USD,$0.020 USD,$0.005 USD,,,,,,0,0,2,52,263,0,0,0,0,0,0,0,0,2,52,263,988,0,0,0,0,0
34,6,100000000000000000,$1106.275 USD,$999.886 USD,$5902.341 USD, $4824.461 USD, $77.992 USD,294523105014485,16630818206559,19991956448401402100,10599054428239541400,2896100634235924200,523045161592868400,16376663912504580,16376663912504580,0,0,0,0,0,9995978224200701050,1324881803529942675,90503144819872631,4086290324944284,31985671704110,7996417926027,0,0,0,0,0,$32986.728 USD,$4372.109 USD,$298.660 USD,$13.484 USD,$0.105 USD,$0.026 USD,,,,,,0,0,0,11,43,198,0,0,0,0,0,0,0,0,11,43,198,0,0,0,0,0
35,6,100000000000000000,$1106.578 USD,$999.886 USD,$2118.227 USD, $714.045 USD, $404.295 USD,66012722987957,3727536402548,20114308838860979500,10721406818699118800,3018453024695501600,383874971256010600,122352390459577400,4894095618383096,0,0,0,0,0,10057154419430489750,1340175852337389850,94326657021734425,2999023212937582,238969512616362,2389695126163,0,0,0,0,0,$33188.609 USD,$4422.580 USD,$311.277 USD,$9.896 USD,$0.788 USD,$0.007 USD,,,,,,0,0,0,3,165,0,0,0,0,0,0,0,0,0,3,165,665,0,0,0,0,0
36,7,100000000000000000,$1106.882 USD,$999.886 USD,$1225.547 USD, $104.762 USD, $120.898 USD,41020429102904,307177527365071,20215682176832658100,10822780156670797400,3119826362667180200,464255146737126000,4054933518867144,4054933518867144,0,0,0,0,0,10107841088416329050,1352847519583849675,97494573833349381,3626993333883796,7919792029037,1979948007259,0,0,0,0,0,$33355.875 USD,$4464.396 USD,$321.732 USD,$11.969 USD,$0.026 USD,$0.006 USD,$0.000 USD,,,,,0,0,0,63,224,0,0,0,0,0,0,0,0,0,63,224,918,0,0,0,0,0
37,6,100000000000000000,$1107.185 USD,$999.886 USD,$1146.932 USD, $47.835 USD, $99.210 USD,24507003087543,183518329188480,20296434028564383400,10903532008402522700,3200578214398905500,301998445098636700,3230074069269012,3230074069269012,0,0,0,0,0,10148217014282191700,1362941501050315337,100018069199965796,2359362852333099,6308738416541,1577184604135,0,0,0,0,0,$33489.116 USD,$4497.706 USD,$330.059 USD,$7.785 USD,$0.020 USD,$0.005 USD,,,,,,0,0,1,71,241,0,0,0,0,0,0,0,0,1,71,241,961,0,0,0,0,0
38,6,100000000000000000,$1107.488 USD,$999.886 USD,$1448.055 USD, $368.910 USD, $79.257 USD,23057294661699,172662327450082,20397734011169637200,11004831991007776500,3101842058604227700,223986850926574900,4051999304210152,4051999304210152,0,0,0,0,0,10198867005584818600,1375603998875972062,96932564331382115,1749897272863866,7914061141035,1978515285258,0,0,0,0,0,$33656.261 USD,$4539.493 USD,$319.877 USD,$5.774 USD,$0.026 USD,$0.006 USD,,,,,,0,0,2,53,201,0,0,0,0,0,0,0,0,2,53,201,710,0,0,0,0,0
